captured_utc: 2026-02-19T08:15:09Z
release_tag: v4.0.3

asset: whitepaper.pdf
  bytes: 364137
  sha256_downloaded: e12cb59e988bcc8e965758c8345e1cff0e4c336ec72f86951d768cf5ed81f120
  sha256_release_sums: e12cb59e988bcc8e965758c8345e1cff0e4c336ec72f86951d768cf5ed81f120
  sha256_source: release.SHA256SUMS.txt
  sha256_match_release_sums: PASS
asset: customer_report.pdf
  bytes: 62355
  sha256_downloaded: a6d7bb644433c435657520226b526dc2fb39ee9e9558d74b1437130c16c94ec2
  sha256_release_sums: a6d7bb644433c435657520226b526dc2fb39ee9e9558d74b1437130c16c94ec2
  sha256_source: release.SHA256SUMS.txt
  sha256_match_release_sums: PASS
asset: manifest.json
  bytes: 3457
  sha256_downloaded: c9e9bf842ab0e581cd1efbbfd7078b4c0aa9876073c79d20b30602f62b4223c9
  sha256_release_sums: (not listed by publisher)
  sha256_source: observed_download_hash_at_capture
  sha256_match_release_sums: N/A
asset: SHA256SUMS.txt
  bytes: 1002
  sha256_downloaded: 507cdb057cb98fbe06e42ebb9baa51651d47bee531eb5b480a679ed7ff5d8d2e
  sha256_release_sums: (not listed by publisher)
  sha256_source: observed_download_hash_at_capture
  sha256_match_release_sums: N/A
