tag: v4.0.3
published_at: 2026-01-30T16:04:29Z
assets: 13
- customer_report.pdf
- gold_bundle.zip
- manifest.json
- robustness_di_boxplot.png
- robustness_index.csv
- robustness_ok_rate_by_scenario.png
- robustness_plots.zip
- robustness_realism_levels.png
- robustness_report.pdf
- robustness_summary_merged.public.json
- SHA256SUMS.txt
- whitepaper.pdf
- WhitePaper_Reviewer_Pack_v4.zip

required_assets_check: PASS
required: whitepaper.pdf, customer_report.pdf, manifest.json, SHA256SUMS.txt
required_assets_integrity: PASS
